This file contains the detailed results for the training on BU SCC. 
We used 8 CPU and One GPU for this training. It took 20 hours for the train.
I am putting some of the results.
Total training samples were : 9449
Validation samples: 3168. Each of these samples is 250x250x3 size images. 

modules loaded
Train/Test Split -> 18 file(s) of 72 used for testing
72
Train Set -----------------------------
| Momentum | epoch: 002 | loss: 0.33901 - acc: 0.8961 -- iter: 5248/9449
[2K
[2K
Training Step: 231  | total loss: [1m[32m0.33250[0m[0m | time: 1419.699s
[2K
| Momentum | epoch: 002 | loss: 0.33250 - acc: 0.8987 -- iter: 5312/9449
[2K
[2K
Training Step: 232  | total loss: [1m[32m0.32664[0m[0m | time: 1433.142s
[2K
| Momentum | epoch: 002 | loss: 0.32664 - acc: 0.9010 -- iter: 5376/9449
[2K
[2K
Training Step: 233  | total loss: [1m[32m0.32853[0m[0m | time: 1446.587s
[2K
| Momentum | epoch: 002 | loss: 0.32853 - acc: 0.9000 -- iter: 5440/9449
[2K
[2K
Training Step: 234  | total loss: [1m[32m0.32332[0m[0m | time: 1460.013s
[2K
| Momentum | epoch: 002 | loss: 0.32332 - acc: 0.9021 -- iter: 5504/9449
[2K
[2K
Training Step: 235  | total loss: [1m[32m0.33968[0m[0m | time: 1473.427s
[2K
| Momentum | epoch: 002 | loss: 0.33968 - acc: 0.8963 -- iter: 5568/9449
[2K
[2K
Training Step: 236  | total loss: [1m[32m0.33757[0m[0m | time: 1486.800s
[2K
| Momentum | epoch: 002 | loss: 0.33757 - acc: 0.8973 -- iter: 5632/9449
[2K
[2K
Training Step: 237  | total loss: [1m[32m0.34992[0m[0m | time: 1500.208s
[2K
| Momentum | epoch: 002 | loss: 0.34992 - acc: 0.8919 -- iter: 5696/9449
[2K
[2K
Training Step: 238  | total loss: [1m[32m0.36025[0m[0m | time: 1513.585s
[2K
| Momentum | epoch: 002 | loss: 0.36025 - acc: 0.8871 -- iter: 5760/9449
[2K
[2K
Training Step: 239  | total loss: [1m[32m0.36660[0m[0m | time: 1527.018s
[2K
| Momentum | epoch: 002 | loss: 0.36660 - acc: 0.8844 -- iter: 5824/9449
Training Step: 240  | total loss: [1m[32m0.37063[0m[0m | time: 1615.363s
[2K
| Momentum | epoch: 002 | loss: 0.37063 - acc: 0.8819 | val_loss: 0.38558 - val_acc: 0.8715 -- iter: 5888/9449
--
[2K
[2K
Training Step: 241  | total loss: [1m[32m0.37200[0m[0m | time: 1628.702s
[2K
| Momentum | epoch: 002 | loss: 0.37200 - acc: 0.8812 -- iter: 5952/9449
[2K
[2K
Training Step: 242  | total loss: [1m[32m0.37030[0m[0m | time: 1642.040s
[2K
| Momentum | epoch: 002 | loss: 0.37030 - acc: 0.8821 -- iter: 6016/9449
[2K
[2K
Training Step: 243  | total loss: [1m[32m0.36636[0m[0m | time: 1655.407s
[2K
| Momentum | epoch: 002 | loss: 0.36636 - acc: 0.8845 -- iter: 6080/9449
[2K
[2K
Training Step: 244  | total loss: [1m[32m0.37267[0m[0m | time: 1668.741s
[2K
| Momentum | epoch: 002 | loss: 0.37267 - acc: 0.8804 -- iter: 6144/9449
[2K
[2K
Training Step: 245  | total loss: [1m[32m0.37143[0m[0m | time: 1682.074s
[2K
| Momentum | epoch: 002 | loss: 0.37143 - acc: 0.8815 -- iter: 6208/9449
[2K
[2K
Training Step: 246  | total loss: [1m[32m0.36780[0m[0m | time: 1695.410s
[2K
| Momentum | epoch: 002 | loss: 0.36780 - acc: 0.8839 -- iter: 6272/9449
[2K
[2K
Training Step: 247  | total loss: [1m[32m0.36083[0m[0m | time: 1708.847s
[2K
| Momentum | epoch: 002 | loss: 0.36083 - acc: 0.8877 -- iter: 6336/9449
[2K
[2K
Training Step: 248  | total loss: [1m[32m0.35750[0m[0m | time: 1722.214s
[2K
| Momentum | epoch: 002 | loss: 0.35750 - acc: 0.8896 -- iter: 6400/9449
[2K
[2K
Training Step: 249  | total loss: [1m[32m0.35703[0m[0m | time: 1735.573s
[2K
| Momentum | epoch: 002 | loss: 0.35703 - acc: 0.8897 -- iter: 6464/9449
[2K
[2K
Training Step: 250  | total loss: [1m[32m0.36632[0m[0m | time: 1748.916s
[2K
| Momentum | epoch: 002 | loss: 0.36632 - acc: 0.8851 -- iter: 6528/9449
[2K
[2K
Training Step: 251  | total loss: [1m[32m0.37021[0m[0m | time: 1762.291s
[2K
| Momentum | epoch: 002 | loss: 0.37021 - acc: 0.8825 -- iter: 6592/9449
[2K
[2K
Training Step: 252  | total loss: [1m[32m0.36870[0m[0m | time: 1775.632s
[2K
| Momentum | epoch: 002 | loss: 0.36870 - acc: 0.8833 -- iter: 6656/9449
[2K
[2K
Training Step: 253  | total loss: [1m[32m0.35200[0m[0m | time: 1788.965s
[2K
| Momentum | epoch: 002 | loss: 0.35200 - acc: 0.8903 -- iter: 6720/9449
[2K
[2K
Training Step: 254  | total loss: [1m[32m0.34368[0m[0m | time: 1802.357s
[2K
| Momentum | epoch: 002 | loss: 0.34368 - acc: 0.8935 -- iter: 6784/9449
[2K
[2K
Training Step: 255  | total loss: [1m[32m0.35775[0m[0m | time: 1815.726s
[2K
| Momentum | epoch: 002 | loss: 0.35775 - acc: 0.8869 -- iter: 6848/9449
[2K
[2K
Training Step: 256  | total loss: [1m[32m0.36332[0m[0m | time: 1829.097s
[2K
| Momentum | epoch: 002 | loss: 0.36332 - acc: 0.8842 -- iter: 6912/9449
[2K
[2K
Training Step: 257  | total loss: [1m[32m0.35664[0m[0m | time: 1842.449s
[2K
| Momentum | epoch: 002 | loss: 0.35664 - acc: 0.8864 -- iter: 6976/9449
[2K
[2K
Training Step: 258  | total loss: [1m[32m0.36027[0m[0m | time: 1855.797s
[2K
| Momentum | epoch: 002 | loss: 0.36027 - acc: 0.8852 -- iter: 7040/9449
[2K
[2K
Training Step: 259  | total loss: [1m[32m0.35902[0m[0m | time: 1869.159s
[2K
| Momentum | epoch: 002 | loss: 0.35902 - acc: 0.8858 -- iter: 7104/9449
Training Step: 260  | total loss: [1m[32m0.36127[0m[0m | time: 1957.409s
[2K
| Momentum | epoch: 002 | loss: 0.36127 - acc: 0.8847 | val_loss: 0.38391 - val_acc: 0.8715 -- iter: 7168/9449
--
[2K
[2K
Training Step: 261  | total loss: [1m[32m0.36978[0m[0m | time: 1970.727s
[2K
| Momentum | epoch: 002 | loss: 0.36978 - acc: 0.8806 -- iter: 7232/9449
[2K
[2K
Training Step: 262  | total loss: [1m[32m0.36461[0m[0m | time: 1984.035s
[2K
| Momentum | epoch: 002 | loss: 0.36461 - acc: 0.8832 -- iter: 7296/9449
[2K
[2K
Training Step: 263  | total loss: [1m[32m0.35692[0m[0m | time: 1997.339s
[2K
| Momentum | epoch: 002 | loss: 0.35692 - acc: 0.8870 -- iter: 7360/9449
[2K
[2K
Training Step: 264  | total loss: [1m[32m0.35331[0m[0m | time: 2010.659s
[2K
| Momentum | epoch: 002 | loss: 0.35331 - acc: 0.8890 -- iter: 7424/9449
[2K
[2K
Training Step: 265  | total loss: [1m[32m0.34953[0m[0m | time: 2023.988s
[2K
| Momentum | epoch: 002 | loss: 0.34953 - acc: 0.8907 -- iter: 7488/9449
[2K
[2K
Training Step: 266  | total loss: [1m[32m0.35266[0m[0m | time: 2037.302s
[2K
| Momentum | epoch: 002 | loss: 0.35266 - acc: 0.8891 -- iter: 7552/9449
[2K
[2K
Training Step: 267  | total loss: [1m[32m0.34977[0m[0m | time: 2050.631s
[2K
| Momentum | epoch: 002 | loss: 0.34977 - acc: 0.8908 -- iter: 7616/9449
[2K
[2K
Training Step: 268  | total loss: [1m[32m0.34310[0m[0m | time: 2064.088s
[2K
| Momentum | epoch: 002 | loss: 0.34310 - acc: 0.8939 -- iter: 7680/9449
[2K
[2K
Training Step: 269  | total loss: [1m[32m0.34631[0m[0m | time: 2077.502s
[2K
| Momentum | epoch: 002 | loss: 0.34631 - acc: 0.8920 -- iter: 7744/9449
[2K
[2K
Training Step: 270  | total loss: [1m[32m0.33657[0m[0m | time: 2090.902s
[2K
| Momentum | epoch: 002 | loss: 0.33657 - acc: 0.8966 -- iter: 7808/9449
[2K
[2K
Training Step: 271  | total loss: [1m[32m0.33821[0m[0m | time: 2104.289s
[2K
| Momentum | epoch: 002 | loss: 0.33821 - acc: 0.8960 -- iter: 7872/9449
[2K
[2K
Training Step: 272  | total loss: [1m[32m0.32849[0m[0m | time: 2117.648s
[2K
| Momentum | epoch: 002 | loss: 0.32849 - acc: 0.9001 -- iter: 7936/9449
[2K
[2K
Training Step: 273  | total loss: [1m[32m0.32326[0m[0m | time: 2131.041s
[2K
| Momentum | epoch: 002 | loss: 0.32326 - acc: 0.9023 -- iter: 8000/9449
[2K
[2K
Training Step: 274  | total loss: [1m[32m0.32492[0m[0m | time: 2144.432s
[2K
| Momentum | epoch: 002 | loss: 0.32492 - acc: 0.9011 -- iter: 8064/9449
[2K
[2K
Training Step: 275  | total loss: [1m[32m0.32363[0m[0m | time: 2157.818s
[2K
| Momentum | epoch: 002 | loss: 0.32363 - acc: 0.9017 -- iter: 8128/9449
[2K
[2K
Training Step: 276  | total loss: [1m[32m0.33792[0m[0m | time: 2171.225s
[2K
| Momentum | epoch: 002 | loss: 0.33792 - acc: 0.8959 -- iter: 8192/9449
[2K
[2K
Training Step: 277  | total loss: [1m[32m0.33571[0m[0m | time: 2184.589s
[2K
| Momentum | epoch: 002 | loss: 0.33571 - acc: 0.8969 -- iter: 8256/9449
[2K
[2K
Training Step: 278  | total loss: [1m[32m0.33694[0m[0m | time: 2197.984s
[2K
| Momentum | epoch: 002 | loss: 0.33694 - acc: 0.8963 -- iter: 8320/9449
[2K
[2K
Training Step: 279  | total loss: [1m[32m0.34953[0m[0m | time: 2211.328s
[2K
| Momentum | epoch: 002 | loss: 0.34953 - acc: 0.8910 -- iter: 8384/9449
Training Step: 280  | total loss: [1m[32m0.35294[0m[0m | time: 2299.723s
[2K
| Momentum | epoch: 002 | loss: 0.35294 - acc: 0.8894 | val_loss: 0.38343 - val_acc: 0.8715 -- iter: 8448/9449
--
[2K
[2K
Training Step: 281  | total loss: [1m[32m0.35416[0m[0m | time: 2313.068s
[2K
| Momentum | epoch: 002 | loss: 0.35416 - acc: 0.8880 -- iter: 8512/9449
[2K
[2K
Training Step: 282  | total loss: [1m[32m0.36254[0m[0m | time: 2326.400s
[2K
| Momentum | epoch: 002 | loss: 0.36254 - acc: 0.8836 -- iter: 8576/9449
[2K
[2K
Training Step: 283  | total loss: [1m[32m0.36350[0m[0m | time: 2339.726s
[2K
| Momentum | epoch: 002 | loss: 0.36350 - acc: 0.8827 -- iter: 8640/9449
[2K
[2K
Training Step: 284  | total loss: [1m[32m0.36621[0m[0m | time: 2353.004s
[2K
| Momentum | epoch: 002 | loss: 0.36621 - acc: 0.8819 -- iter: 8704/9449
[2K
[2K
Training Step: 285  | total loss: [1m[32m0.37376[0m[0m | time: 2366.309s
[2K
| Momentum | epoch: 002 | loss: 0.37376 - acc: 0.8781 -- iter: 8768/9449
[2K
[2K
Training Step: 286  | total loss: [1m[32m0.37056[0m[0m | time: 2379.634s
[2K
| Momentum | epoch: 002 | loss: 0.37056 - acc: 0.8809 -- iter: 8832/9449
[2K
[2K
Training Step: 287  | total loss: [1m[32m0.36974[0m[0m | time: 2392.994s
[2K
| Momentum | epoch: 002 | loss: 0.36974 - acc: 0.8819 -- iter: 8896/9449
[2K
[2K
Training Step: 288  | total loss: [1m[32m0.37392[0m[0m | time: 2406.312s
[2K
| Momentum | epoch: 002 | loss: 0.37392 - acc: 0.8796 -- iter: 8960/9449
[2K
[2K
Training Step: 289  | total loss: [1m[32m0.37750[0m[0m | time: 2419.628s
[2K
| Momentum | epoch: 002 | loss: 0.37750 - acc: 0.8776 -- iter: 9024/9449
[2K
[2K
Training Step: 290  | total loss: [1m[32m0.37762[0m[0m | time: 2432.917s
[2K
| Momentum | epoch: 002 | loss: 0.37762 - acc: 0.8774 -- iter: 9088/9449
[2K
[2K
Training Step: 291  | total loss: [1m[32m0.38032[0m[0m | time: 2446.212s
[2K
| Momentum | epoch: 002 | loss: 0.38032 - acc: 0.8756 -- iter: 9152/9449
[2K
[2K
Training Step: 292  | total loss: [1m[32m0.37496[0m[0m | time: 2459.547s
[2K
| Momentum | epoch: 002 | loss: 0.37496 - acc: 0.8786 -- iter: 9216/9449
[2K
[2K
Training Step: 293  | total loss: [1m[32m0.36422[0m[0m | time: 2472.834s
[2K
| Momentum | epoch: 002 | loss: 0.36422 - acc: 0.8845 -- iter: 9280/9449
[2K
[2K
Training Step: 294  | total loss: [1m[32m0.35291[0m[0m | time: 2486.153s
[2K
| Momentum | epoch: 002 | loss: 0.35291 - acc: 0.8898 -- iter: 9344/9449
[2K
[2K
Training Step: 295  | total loss: [1m[32m0.35516[0m[0m | time: 2499.488s
[2K
| Momentum | epoch: 002 | loss: 0.35516 - acc: 0.8883 -- iter: 9408/9449
Training Step: 296  | total loss: [1m[32m0.35094[0m[0m | time: 2589.117s
[2K
| Momentum | epoch: 002 | loss: 0.35094 - acc: 0.8901 | val_loss: 0.39829 - val_acc: 0.8715 -- iter: 9449/9449
--
[2K
[2K
Training Step: 297  | total loss: [1m[32m0.34316[0m[0m | time: 11.054s
[2K
| Momentum | epoch: 003 | loss: 0.34316 - acc: 0.8933 -- iter: 0064/9449
[2K
[2K
Training Step: 298  | total loss: [1m[32m0.35118[0m[0m | time: 22.081s
[2K
| Momentum | epoch: 003 | loss: 0.35118 - acc: 0.8893 -- iter: 0128/9449
[2K
[2K
Training Step: 299  | total loss: [1m[32m0.36175[0m[0m | time: 35.472s
[2K
| Momentum | epoch: 003 | loss: 0.36175 - acc: 0.8858 -- iter: 0192/9449
Training Step: 300  | total loss: [1m[32m0.38409[0m[0m | time: 123.804s
[2K
| Momentum | epoch: 003 | loss: 0.38409 - acc: 0.8769 | val_loss: 0.39003 - val_acc: 0.8715 -- iter: 0256/9449
--
[2K
[2K
Training Step: 301  | total loss: [1m[32m0.37651[0m[0m | time: 137.154s
[2K
| Momentum | epoch: 003 | loss: 0.37651 - acc: 0.8798 -- iter: 0320/9449
[2K
[2K
Training Step: 302  | total loss: [1m[32m0.39609[0m[0m | time: 150.460s
[2K
| Momentum | epoch: 003 | loss: 0.39609 - acc: 0.8715 -- iter: 0384/9449
[2K
[2K
Training Step: 303  | total loss: [1m[32m0.38739[0m[0m | time: 163.761s
[2K
| Momentum | epoch: 003 | loss: 0.38739 - acc: 0.8750 -- iter: 0448/9449
[2K
[2K
Training Step: 304  | total loss: [1m[32m0.37723[0m[0m | time: 177.075s
[2K
| Momentum | epoch: 003 | loss: 0.37723 - acc: 0.8797 -- iter: 0512/9449
[2K
[2K
Training Step: 305  | total loss: [1m[32m0.38047[0m[0m | time: 190.350s
[2K
| Momentum | epoch: 003 | loss: 0.38047 - acc: 0.8777 -- iter: 0576/9449
[2K
[2K
Training Step: 306  | total loss: [1m[32m0.36117[0m[0m | time: 203.641s
[2K
| Momentum | epoch: 003 | loss: 0.36117 - acc: 0.8883 -- iter: 0640/9449
[2K
[2K
Training Step: 307  | total loss: [1m[32m0.36538[0m[0m | time: 216.945s
[2K
| Momentum | epoch: 003 | loss: 0.36538 - acc: 0.8854 -- iter: 0704/9449
[2K
[2K
Training Step: 308  | total loss: [1m[32m0.36134[0m[0m | time: 230.251s
[2K
| Momentum | epoch: 003 | loss: 0.36134 - acc: 0.8875 -- iter: 0768/9449
[2K
[2K
Training Step: 309  | total loss: [1m[32m0.36570[0m[0m | time: 243.616s
[2K
| Momentum | epoch: 003 | loss: 0.36570 - acc: 0.8847 -- iter: 0832/9449
[2K
[2K
Training Step: 310  | total loss: [1m[32m0.36896[0m[0m | time: 256.993s
[2K
| Momentum | epoch: 003 | loss: 0.36896 - acc: 0.8822 -- iter: 0896/9449
[2K
[2K
Training Step: 311  | total loss: [1m[32m0.37355[0m[0m | time: 270.376s
[2K
| Momentum | epoch: 003 | loss: 0.37355 - acc: 0.8799 -- iter: 0960/9449
[2K
[2K
Training Step: 312  | total loss: [1m[32m0.36808[0m[0m | time: 283.595s
[2K
| Momentum | epoch: 003 | loss: 0.36808 - acc: 0.8825 -- iter: 1024/9449
[2K
[2K
Training Step: 313  | total loss: [1m[32m0.35764[0m[0m | time: 296.868s
[2K
| Momentum | epoch: 003 | loss: 0.35764 - acc: 0.8880 -- iter: 1088/9449
[2K
[2K
Training Step: 314  | total loss: [1m[32m0.35908[0m[0m | time: 310.097s
[2K
| Momentum | epoch: 003 | loss: 0.35908 - acc: 0.8867 -- iter: 1152/9449
[2K
[2K
Training Step: 315  | total loss: [1m[32m0.34182[0m[0m | time: 323.343s
[2K
| Momentum | epoch: 003 | loss: 0.34182 - acc: 0.8949 -- iter: 1216/9449
[2K
[2K
Training Step: 316  | total loss: [1m[32m0.32852[0m[0m | time: 336.679s
[2K
| Momentum | epoch: 003 | loss: 0.32852 - acc: 0.9007 -- iter: 1280/9449
[2K
[2K
Training Step: 317  | total loss: [1m[32m0.33110[0m[0m | time: 349.901s
[2K
| Momentum | epoch: 003 | loss: 0.33110 - acc: 0.8997 -- iter: 1344/9449
[2K
[2K
Training Step: 318  | total loss: [1m[32m0.32989[0m[0m | time: 363.127s
[2K
| Momentum | epoch: 003 | loss: 0.32989 - acc: 0.9004 -- iter: 1408/9449
[2K
[2K
Training Step: 319  | total loss: [1m[32m0.31980[0m[0m | time: 376.427s
[2K
| Momentum | epoch: 003 | loss: 0.31980 - acc: 0.9041 -- iter: 1472/9449
Training Step: 320  | total loss: [1m[32m0.31991[0m[0m | time: 464.843s
[2K
| Momentum | epoch: 003 | loss: 0.31991 - acc: 0.9043 | val_loss: 0.41159 - val_acc: 0.8715 -- iter: 1536/9449
--
[2K
[2K
Training Step: 321  | total loss: [1m[32m0.32795[0m[0m | time: 478.103s
[2K
| Momentum | epoch: 003 | loss: 0.32795 - acc: 0.9014 -- iter: 1600/9449
[2K
[2K
Training Step: 322  | total loss: [1m[32m0.32675[0m[0m | time: 491.411s
[2K
| Momentum | epoch: 003 | loss: 0.32675 - acc: 0.9019 -- iter: 1664/9449
[2K
[2K
Training Step: 323  | total loss: [1m[32m0.33837[0m[0m | time: 504.719s
[2K
| Momentum | epoch: 003 | loss: 0.33837 - acc: 0.8976 -- iter: 1728/9449
[2K
[2K
Training Step: 324  | total loss: [1m[32m0.34367[0m[0m | time: 517.949s
[2K
| Momentum | epoch: 003 | loss: 0.34367 - acc: 0.8954 -- iter: 1792/9449
[2K
[2K
Training Step: 325  | total loss: [1m[32m0.35259[0m[0m | time: 531.194s
[2K
| Momentum | epoch: 003 | loss: 0.35259 - acc: 0.8918 -- iter: 1856/9449
[2K
[2K
Training Step: 326  | total loss: [1m[32m0.35136[0m[0m | time: 544.434s
[2K
| Momentum | epoch: 003 | loss: 0.35136 - acc: 0.8916 -- iter: 1920/9449
[2K
[2K
Training Step: 327  | total loss: [1m[32m0.35015[0m[0m | time: 557.617s
[2K
| Momentum | epoch: 003 | loss: 0.35015 - acc: 0.8915 -- iter: 1984/9449
[2K
[2K
Training Step: 328  | total loss: [1m[32m0.36214[0m[0m | time: 570.820s
[2K
| Momentum | epoch: 003 | loss: 0.36214 - acc: 0.8852 -- iter: 2048/9449
[2K
[2K
Training Step: 329  | total loss: [1m[32m0.36647[0m[0m | time: 584.003s
[2K
| Momentum | epoch: 003 | loss: 0.36647 - acc: 0.8826 -- iter: 2112/9449
[2K
[2K
Training Step: 330  | total loss: [1m[32m0.36551[0m[0m | time: 597.187s
[2K
| Momentum | epoch: 003 | loss: 0.36551 - acc: 0.8834 -- iter: 2176/9449
[2K
[2K
Training Step: 331  | total loss: [1m[32m0.37222[0m[0m | time: 610.356s
[2K
| Momentum | epoch: 003 | loss: 0.37222 - acc: 0.8795 -- iter: 2240/9449
[2K
[2K
Training Step: 332  | total loss: [1m[32m0.36792[0m[0m | time: 623.474s
[2K
| Momentum | epoch: 003 | loss: 0.36792 - acc: 0.8821 -- iter: 2304/9449
[2K
[2K
Training Step: 333  | total loss: [1m[32m0.35952[0m[0m | time: 636.625s
[2K
| Momentum | epoch: 003 | loss: 0.35952 - acc: 0.8877 -- iter: 2368/9449
[2K
[2K
Training Step: 334  | total loss: [1m[32m0.36170[0m[0m | time: 649.726s
[2K
| Momentum | epoch: 003 | loss: 0.36170 - acc: 0.8864 -- iter: 2432/9449
[2K
[2K
Training Step: 335  | total loss: [1m[32m0.35377[0m[0m | time: 662.855s
[2K
| Momentum | epoch: 003 | loss: 0.35377 - acc: 0.8915 -- iter: 2496/9449
[2K
[2K
Training Step: 336  | total loss: [1m[32m0.34594[0m[0m | time: 676.021s
[2K
| Momentum | epoch: 003 | loss: 0.34594 - acc: 0.8961 -- iter: 2560/9449
[2K
[2K
Training Step: 337  | total loss: [1m[32m0.34948[0m[0m | time: 689.170s
[2K
| Momentum | epoch: 003 | loss: 0.34948 - acc: 0.8940 -- iter: 2624/9449
[2K
[2K
Training Step: 338  | total loss: [1m[32m0.35769[0m[0m | time: 702.338s
[2K
| Momentum | epoch: 003 | loss: 0.35769 - acc: 0.8890 -- iter: 2688/9449
[2K
[2K
Training Step: 339  | total loss: [1m[32m0.36265[0m[0m | time: 715.532s
[2K
| Momentum | epoch: 003 | loss: 0.36265 - acc: 0.8860 -- iter: 2752/9449
Training Step: 340  | total loss: [1m[32m0.37548[0m[0m | time: 804.521s
[2K
| Momentum | epoch: 003 | loss: 0.37548 - acc: 0.8787 | val_loss: 0.38474 - val_acc: 0.8715 -- iter: 2816/9449
--
[2K
[2K
Training Step: 341  | total loss: [1m[32m0.36292[0m[0m | time: 817.901s
[2K
| Momentum | epoch: 003 | loss: 0.36292 - acc: 0.8845 -- iter: 2880/9449
[2K
[2K
Training Step: 342  | total loss: [1m[32m0.35493[0m[0m | time: 831.253s
[2K
| Momentum | epoch: 003 | loss: 0.35493 - acc: 0.8883 -- iter: 2944/9449
[2K
[2K
Training Step: 343  | total loss: [1m[32m0.36102[0m[0m | time: 844.634s
[2K
| Momentum | epoch: 003 | loss: 0.36102 - acc: 0.8854 -- iter: 3008/9449
[2K
[2K
Training Step: 344  | total loss: [1m[32m0.37031[0m[0m | time: 858.017s
[2K
| Momentum | epoch: 003 | loss: 0.37031 - acc: 0.8812 -- iter: 3072/9449
[2K
[2K
Training Step: 345  | total loss: [1m[32m0.38169[0m[0m | time: 871.497s
[2K
| Momentum | epoch: 003 | loss: 0.38169 - acc: 0.8759 -- iter: 3136/9449
[2K
[2K
Training Step: 346  | total loss: [1m[32m0.38773[0m[0m | time: 885.439s
[2K
| Momentum | epoch: 003 | loss: 0.38773 - acc: 0.8727 -- iter: 3200/9449
[2K
[2K
Training Step: 347  | total loss: [1m[32m0.37733[0m[0m | time: 899.502s
[2K
| Momentum | epoch: 003 | loss: 0.37733 - acc: 0.8776 -- iter: 3264/9449
[2K
[2K
Training Step: 348  | total loss: [1m[32m0.36868[0m[0m | time: 913.491s
[2K
| Momentum | epoch: 003 | loss: 0.36868 - acc: 0.8820 -- iter: 3328/9449
[2K
[2K
Training Step: 349  | total loss: [1m[32m0.37266[0m[0m | time: 927.728s
[2K
| Momentum | epoch: 003 | loss: 0.37266 - acc: 0.8798 -- iter: 3392/9449
[2K
[2K
Training Step: 350  | total loss: [1m[32m0.36642[0m[0m | time: 942.047s
[2K
| Momentum | epoch: 003 | loss: 0.36642 - acc: 0.8824 -- iter: 3456/9449
[2K
[2K
Training Step: 351  | total loss: [1m[32m0.37308[0m[0m | time: 956.353s
[2K
| Momentum | epoch: 003 | loss: 0.37308 - acc: 0.8786 -- iter: 3520/9449
[2K
[2K
Training Step: 352  | total loss: [1m[32m0.37527[0m[0m | time: 970.726s
[2K
| Momentum | epoch: 003 | loss: 0.37527 - acc: 0.8766 -- iter: 3584/9449
[2K
[2K
Training Step: 353  | total loss: [1m[32m0.38384[0m[0m | time: 984.933s
[2K
| Momentum | epoch: 003 | loss: 0.38384 - acc: 0.8718 -- iter: 3648/9449
[2K
[2K
Training Step: 354  | total loss: [1m[32m0.38056[0m[0m | time: 999.277s
[2K
| Momentum | epoch: 003 | loss: 0.38056 - acc: 0.8737 -- iter: 3712/9449
[2K
[2K
Training Step: 355  | total loss: [1m[32m0.36885[0m[0m | time: 1013.585s
[2K
| Momentum | epoch: 003 | loss: 0.36885 - acc: 0.8801 -- iter: 3776/9449
[2K
[2K
Training Step: 356  | total loss: [1m[32m0.36347[0m[0m | time: 1027.798s
[2K
| Momentum | epoch: 003 | loss: 0.36347 - acc: 0.8827 -- iter: 3840/9449
[2K
[2K
Training Step: 357  | total loss: [1m[32m0.34967[0m[0m | time: 1042.212s
[2K
| Momentum | epoch: 003 | loss: 0.34967 - acc: 0.8897 -- iter: 3904/9449
[2K
[2K
Training Step: 358  | total loss: [1m[32m0.35633[0m[0m | time: 1056.408s
[2K
| Momentum | epoch: 003 | loss: 0.35633 - acc: 0.8867 -- iter: 3968/9449
[2K
[2K
Training Step: 359  | total loss: [1m[32m0.36197[0m[0m | time: 1070.828s
[2K
| Momentum | epoch: 003 | loss: 0.36197 - acc: 0.8840 -- iter: 4032/9449
Training Step: 360  | total loss: [1m[32m0.36086[0m[0m | time: 1163.101s
[2K
| Momentum | epoch: 003 | loss: 0.36086 - acc: 0.8846 | val_loss: 0.38505 - val_acc: 0.8715 -- iter: 4096/9449
--
[2K
[2K
Training Step: 361  | total loss: [1m[32m0.35918[0m[0m | time: 1177.551s
[2K
| Momentum | epoch: 003 | loss: 0.35918 - acc: 0.8852 -- iter: 4160/9449
[2K
[2K
Training Step: 362  | total loss: [1m[32m0.36129[0m[0m | time: 1191.967s
[2K
| Momentum | epoch: 003 | loss: 0.36129 - acc: 0.8842 -- iter: 4224/9449
[2K
[2K
Training Step: 363  | total loss: [1m[32m0.37476[0m[0m | time: 1206.230s
[2K
| Momentum | epoch: 003 | loss: 0.37476 - acc: 0.8770 -- iter: 4288/9449
[2K
[2K
Training Step: 364  | total loss: [1m[32m0.37946[0m[0m | time: 1220.625s
[2K
| Momentum | epoch: 003 | loss: 0.37946 - acc: 0.8753 -- iter: 4352/9449
[2K
[2K
Training Step: 365  | total loss: [1m[32m0.37565[0m[0m | time: 1234.896s
[2K
| Momentum | epoch: 003 | loss: 0.37565 - acc: 0.8768 -- iter: 4416/9449
[2K
[2K
Training Step: 366  | total loss: [1m[32m0.36370[0m[0m | time: 1249.286s
[2K
| Momentum | epoch: 003 | loss: 0.36370 - acc: 0.8829 -- iter: 4480/9449
[2K
[2K
Training Step: 367  | total loss: [1m[32m0.35511[0m[0m | time: 1263.673s
[2K
| Momentum | epoch: 003 | loss: 0.35511 - acc: 0.8868 -- iter: 4544/9449
[2K
[2K
Training Step: 368  | total loss: [1m[32m0.34761[0m[0m | time: 1277.879s
[2K
| Momentum | epoch: 003 | loss: 0.34761 - acc: 0.8903 -- iter: 4608/9449
[2K
[2K
Training Step: 369  | total loss: [1m[32m0.35782[0m[0m | time: 1292.261s
[2K
| Momentum | epoch: 003 | loss: 0.35782 - acc: 0.8856 -- iter: 4672/9449
[2K
[2K
Training Step: 370  | total loss: [1m[32m0.34330[0m[0m | time: 1306.506s
[2K
| Momentum | epoch: 003 | loss: 0.34330 - acc: 0.8924 -- iter: 4736/9449
[2K
[2K
Training Step: 371  | total loss: [1m[32m0.35677[0m[0m | time: 1319.930s
[2K
| Momentum | epoch: 003 | loss: 0.35677 - acc: 0.8860 -- iter: 4800/9449
[2K
[2K
Training Step: 372  | total loss: [1m[32m0.36641[0m[0m | time: 1333.164s
[2K
| Momentum | epoch: 003 | loss: 0.36641 - acc: 0.8817 -- iter: 4864/9449
[2K
[2K
Training Step: 373  | total loss: [1m[32m0.36795[0m[0m | time: 1346.374s
[2K
